,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2189,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393620,508,0,12,-75.33,540,105.0,190.0,217.0829334609241,6,-1.0735741647463897,-32,8,8,8.385529697467797
2190,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411255,3393510,508,0,5,-88.5,540,295.0,80.0,305.6550343115585,6,44.82708465447473,-32,8,8,5.976705063787143
2191,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409020,3390235,498,0,12,-96.0,540,-1940.0,-3195.0,3737.8636946790875,-4,181.2660714436212,-42,8,8,0.6437691870969842
2192,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409025,3390240,498,0,5,-104.0,540,-1935.0,-3190.0,3730.995175553032,-4,181.24029112803268,-42,8,8,0.6449542242246935
2193,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409035,3390230,498,0,12,-97.5,540,-1925.0,-3200.0,3734.3841527084487,-4,181.0295381099591,-42,8,8,0.6443689735751351
2194,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409030,3390225,498,0,12,-97.0,540,-1930.0,-3205.0,3741.2464500484325,-4,181.0556818386195,-42,8,8,0.6431871536296845
2195,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410685,3393525,510,21,5,-99.0,540,-275.0,95.0,290.9467305195231,8,259.05770451012836,-30,8,8,5.88705793130097
2196,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409050,3390165,498,21,6,-98.0,540,-1910.0,-3265.0,3782.6346638289033,-4,180.32730726379646,-42,8,8,0.6361502150961823
2197,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393615,507,0,5,-77.33,540,120.0,185.0,220.51077071199947,5,2.969403903462137,-33,8,8,8.511295478928728
2198,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411235,3393510,509,54,12,-97.33,540,275.0,80.0,286.40006983239374,7,43.7798063043972,-31,8,8,6.177655699753931
2199,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393655,514,0,6,-71.69,540,80.0,225.0,238.79907872519107,12,-10.42687416958978,-26,8,8,6.213781503870593
2200,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393515,509,0,5,-92.6,540,260.0,85.0,273.5415873317986,7,41.89623696549336,-31,8,8,6.4656467320214155
2201,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393740,507,0,12,-76.0,540,165.0,310.0,351.17659375305755,5,-1.975499467929751,-33,8,8,5.3683096034262405
2202,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411055,3393650,511,0,5,-70.64,540,95.0,220.0,239.63513932643517,9,-6.644435140713995,-29,8,8,6.900226636088935
2203,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411060,3393675,513,0,6,-70.14,540,100.0,245.0,264.62237244798484,11,-7.796521467942625,-27,8,8,5.825852830909139
2204,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411070,3393665,511,0,6,-70.89,540,110.0,235.0,259.47061490658245,9,-4.9164059938090645,-29,8,8,6.377255438428776
2205,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411075,3393670,510,0,6,-72.81,540,115.0,240.0,266.1296676434253,8,-4.397812448558227,-30,8,8,6.431630199541778
2206,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411135,3393730,506,0,12,-84.75,540,175.0,300.0,347.3110997362451,4,0.25643716352925594,-34,8,8,5.591151650761467
2207,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411155,3393750,507,0,13,-82.0,540,195.0,320.0,374.73323845103465,5,1.3570852240099498,-33,8,8,5.0326352521394835
2208,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411205,3393500,509,0,12,-98.75,540,245.0,70.0,254.80384612481814,7,44.05460409907715,-31,8,8,6.936640748894277
2209,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411145,3393760,507,0,12,-80.67,540,185.0,330.0,378.3186487605389,5,-0.7247457227474001,-33,8,8,4.985181334733189
2210,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393620,507,0,5,-78.0,540,125.0,190.0,227.43130831088317,5,3.340707346477018,-33,8,8,8.255928958988944
2211,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393680,513,0,6,-71.83,540,105.0,250.0,271.15493725912495,11,-7.217594269518315,-27,8,8,5.6864296050508925
2212,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393755,507,0,12,-76.4,540,180.0,325.0,371.51715976519847,5,-1.0202923020711978,-33,8,8,5.075974179369184
2213,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411045,3393660,514,0,6,-70.0,540,85.0,230.0,245.20399670478457,12,-9.717440911083372,-26,8,8,6.052693539265969
2214,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393635,506,0,12,-80.0,540,140.0,205.0,248.2438317461282,4,4.330217195503337,-34,8,8,7.798827575815344
2215,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393520,509,0,5,-91.1,540,265.0,90.0,279.8660393831306,7,41.24134965215774,-31,8,8,6.3207311962578085
2216,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411050,3393645,511,0,6,-70.8,540,90.0,215.0,233.0772404161333,9,-7.2855876468327665,-29,8,8,7.092421958055159
2217,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393495,509,0,12,-101.0,540,240.0,65.0,248.64633518312712,7,44.84593194968738,-31,8,8,7.106685087479087
2218,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411645,3393230,502,0,13,-102.17,540,685.0,-200.0,713.6000280269053,0,76.27626294205993,-38,8,8,3.0481853199289475
2219,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393970,504,0,6,-85.67,540,290.0,540.0,612.9437168288782,2,-1.7625544618327353,-36,8,8,3.361289396417888
2220,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409030,3390255,497,0,5,-106.0,540,-1930.0,-3175.0,3715.578689787097,-5,181.2943308671182,-43,8,8,0.6630484087219418
2221,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408975,3390320,497,0,7,-84.0,540,-1985.0,-3110.0,3689.488446925942,-5,182.54861092512402,-43,8,8,0.6677367370420467
2222,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408995,3390325,498,0,7,-92.33,540,-1965.0,-3105.0,3674.540787635919,-4,182.32768406367643,-42,8,8,0.6548622239401126
2223,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408990,3390330,498,0,7,-91.67,540,-1970.0,-3100.0,3672.9960522712245,-4,182.4353001805843,-42,8,8,0.6551376123887748
2224,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411735,3393875,502,0,12,-111.5,540,775.0,445.0,893.6721994109473,0,30.13583550374807,-38,8,8,2.4348176633167817
2225,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410880,3393515,510,0,5,-95.33,540,-80.0,85.0,116.72617529928752,8,286.7357045889284,-30,8,8,14.4137275685254
2226,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410925,3393480,505,21,6,-94.0,540,-35.0,50.0,61.032778078668514,3,295.00797980144137,-35,8,8,29.832647470938927
2227,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393495,507,0,12,-104.0,540,-60.0,65.0,88.45903006477066,5,287.29061004263855,-33,8,8,20.45823426795641
2228,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393585,506,0,12,-92.2,540,10.0,155.0,155.32224567009067,4,-26.30861401354872,-34,8,8,12.347274983161372
2229,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411025,3393540,505,0,5,-89.25,540,65.0,110.0,127.76932339180638,3,0.5792268724890164,-35,8,8,15.319301775149327
2230,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411150,3393405,508,0,8,-98.83,540,190.0,-25.0,191.637678967368,6,67.49585763972988,-32,8,8,9.479887792174072
2231,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393535,505,0,5,-87.83,540,60.0,105.0,120.93386622447825,3,-0.2551187030578035,-35,8,8,16.141203598657285
2232,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393835,507,0,6,-79.5,540,240.0,405.0,470.7706447942565,5,0.6506679570528604,-33,8,8,4.009750740978719
2233,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393520,510,0,5,-94.6,540,-75.0,90.0,117.15374513859982,8,290.1944289077348,-30,8,8,14.363302674070406
2234,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393590,506,24,12,-79.67,540,15.0,160.0,160.70158679988197,4,-24.6441749571448,-34,8,8,11.946031455667557
2235,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393555,505,0,5,-88.75,540,40.0,125.0,131.24404748406687,3,-12.255328374943076,-35,8,8,14.932064136727819
2236,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393570,505,24,6,-86.0,540,35.0,140.0,144.30869689661813,3,-15.963756532073546,-35,8,8,13.633022225366409
2237,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393580,505,24,6,-88.0,540,25.0,150.0,152.0690632574555,3,-20.537677791974374,-35,8,8,12.96139380155953
2238,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411015,3393550,505,0,5,-87.83,540,55.0,120.0,132.00378782444085,3,-5.376435213836373,-35,8,8,14.849931000000733
2239,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393600,506,0,5,-85.5,540,5.0,170.0,170.07351351694948,4,-28.315315682103687,-34,8,8,11.30516973236951
2240,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411155,3393410,508,0,12,-94.0,540,195.0,-20.0,196.02295783912658,6,65.85601358542897,-32,8,8,9.271534647600115
2241,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410910,3393485,506,21,12,-89.67,540,-50.0,55.0,74.33034373659252,4,287.7263109939063,-34,8,8,24.580185798029675
2242,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410915,3393490,506,0,12,-90.75,540,-45.0,60.0,75.0,4,293.13010235415595,-34,8,8,24.38637110180139
2243,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410895,3393510,509,0,12,-97.5,540,-65.0,80.0,103.07764064044152,7,290.9061411137705,-31,8,8,16.738353730677066
2244,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393415,508,21,8,-96.0,540,180.0,-15.0,180.62391868188442,6,64.76364169072616,-32,8,8,10.046487703660919
2245,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410850,3393530,512,0,5,-96.75,540,-110.0,100.0,148.66068747318505,10,282.2736890060937,-28,8,8,10.666605914663227
2246,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410865,3393555,511,21,5,-94.86,540,-95.0,125.0,157.00318468107582,9,292.76516601842536,-29,8,8,10.46513083774294
2247,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410855,3393525,512,0,5,-100.75,540,-105.0,95.0,141.59802258506295,10,282.1375947738882,-28,8,8,11.185528892774697
2248,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410835,3393585,515,21,5,-135.0,540,-125.0,155.0,199.12307751739877,13,291.1155035662854,-25,8,8,7.156069766634032
2249,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393680,510,24,5,-100.0,540,-60.0,250.0,257.0992026436488,8,316.50426671920417,-30,8,8,6.655544807038729
2250,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410895,3393645,509,63,13,-96.0,540,-65.0,215.0,224.61077445216202,7,313.17859010995915,-31,8,8,7.858120401605949
2251,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393655,508,24,5,-98.0,540,-75.0,225.0,237.17082451262846,6,311.565051177078,-32,8,8,7.684162568632485
2252,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410905,3393675,510,24,5,-87.33,540,-55.0,245.0,251.09759058979438,8,317.347443499442,-30,8,8,6.813144249978668
2253,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411195,3393865,507,0,5,-83.0,540,235.0,435.0,494.41885077330943,5,-1.6207569138920803,-33,8,8,3.8185447140029023
2254,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411185,3393875,507,0,6,-91.5,540,225.0,445.0,498.6481725625794,5,-3.1780187984185204,-33,8,8,3.7862520480925674
2255,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411510,3393265,503,0,11,-100.33,540,550.0,-165.0,574.2168579900803,1,76.69924423399362,-37,8,8,3.6867903417323973
2256,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411425,3393200,500,0,6,-102.0,540,465.0,-230.0,518.7725898695883,-2,86.31808813965176,-40,8,8,4.409071653161537
2257,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411500,3393275,502,0,13,-96.25,540,540.0,-155.0,561.8051263561058,0,76.01543960626566,-38,8,8,3.869541728751542
2258,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411475,3393230,502,0,12,-112.25,540,515.0,-200.0,552.4717187331855,0,81.22365650276623,-38,8,8,3.934709778776016
2259,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411445,3393220,502,0,6,-89.0,540,485.0,-210.0,528.5120623032175,0,83.41211416930264,-38,8,8,4.112487770537452
2260,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411505,3393280,502,0,12,-96.0,540,545.0,-150.0,565.2654243804409,0,75.38846783275898,-38,8,8,3.8459254584957256
2261,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411435,3393190,500,0,5,-91.67,540,475.0,-240.0,532.1888762460185,-2,86.80578832979984,-40,8,8,4.298342499682588
2262,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411450,3393205,501,0,5,-92.0,540,490.0,-225.0,539.1892061234164,-1,84.66381471246359,-39,8,8,4.137046365783902
2263,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411440,3393215,501,0,6,-91.5,540,480.0,-215.0,525.9515186782903,-1,84.12840293026784,-39,8,8,4.240796556167305
2264,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411410,3393165,499,0,6,-99.0,540,450.0,-265.0,522.2307918918608,-3,90.49335840247568,-41,8,8,4.4890464436250355
2265,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411430,3393185,500,0,5,-90.0,540,470.0,-245.0,530.0235843809216,-2,87.53197674872229,-40,8,8,4.315836195872447
2266,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411515,3393270,503,21,11,-97.5,540,555.0,-160.0,577.6028047023318,1,76.08165195681374,-37,8,8,3.6652372133387847
2267,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393730,512,0,6,-97.0,540,-15.0,300.0,300.3747659175118,10,327.1375947738882,-28,8,8,5.325544428821075
2268,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411035,3393660,515,0,6,-71.5,540,75.0,230.0,241.91940806805889,13,-11.939528063800822,-25,8,8,5.900014317492689
2269,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411175,3393840,507,0,5,-81.0,540,215.0,410.0,462.95248136282845,5,-2.3279217772412153,-33,8,8,4.077239383977913
2270,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411190,3393815,507,0,12,-87.0,540,230.0,385.0,448.4696199298231,5,0.8542045058970302,-33,8,8,4.2084438912896776
2271,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393765,508,0,12,-80.0,540,180.0,335.0,380.2959373961284,6,-1.7502645050257115,-32,8,8,4.809822681168546
2272,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411030,3393655,515,0,6,-74.0,540,70.0,225.0,235.63743335896356,13,-12.718501628183333,-25,8,8,6.056151776537176
2273,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411170,3393835,507,0,6,-80.0,540,210.0,405.0,456.20718977236646,5,-2.592424562181577,-33,8,8,4.137315942505483
2274,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411160,3393825,507,0,6,-85.5,540,200.0,395.0,442.7471061452576,5,-3.14557865948143,-33,8,8,4.262638881099062
2275,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411145,3393770,508,0,5,-77.0,540,185.0,340.0,387.07234465923807,6,-1.4486081270397904,-32,8,8,4.726002751216618
2276,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411155,3393780,507,0,12,-80.5,540,195.0,350.0,400.65571255131255,5,-0.8759465052226005,-33,8,8,4.708537406281872
2277,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393605,507,69,12,-87.5,540,20.0,175.0,176.13914953808538,5,-23.480198248343015,-33,8,8,10.61145637748282
2278,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411025,3393650,515,0,6,-74.0,540,65.0,220.0,229.40139493908924,13,-13.539985187959985,-25,8,8,6.219508617115452
2279,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393895,505,0,10,-82.5,540,280.0,465.0,542.7936993002038,3,1.0542711163527656,-35,8,8,3.689394138898323
2280,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393475,504,0,11,-82.4,540,20.0,45.0,49.24428900898052,2,-6.037511025421793,-36,8,8,36.16864234757874
2281,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393460,503,0,11,-85.5,540,5.0,30.0,30.4138126514911,1,-20.537677791974374,-37,8,8,50.57996843609273
2282,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411005,3393500,505,0,6,-86.0,540,45.0,70.0,83.21658488546619,3,2.7352262721075817,-35,8,8,22.811098121724527
2283,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393465,504,0,5,-83.7,540,30.0,35.0,46.09772228646444,2,10.601294645004486,-36,8,8,37.98804446500309
2284,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393495,505,0,5,-81.0,540,40.0,65.0,76.32168761236873,3,1.6075022462488846,-35,8,8,24.635491571712013
2285,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393450,503,0,11,-83.45,540,15.0,20.0,25.0,1,6.869897645844048,-37,8,8,55.95406264339834
2286,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393480,504,0,11,-82.75,540,25.0,50.0,55.90169943749474,2,-3.434948822922024,-36,8,8,32.781032132924274
2287,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393855,507,0,5,-85.33,540,240.0,425.0,488.082984747471,5,-0.5463272730790436,-33,8,8,3.8679642105978678
2288,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393570,506,21,5,-97.0,540,-25.0,140.0,142.21462653327893,4,319.87532834460217,-34,8,8,13.445625178780503
2289,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393455,503,0,11,-86.0,540,0.0,25.0,25.0,1,-30.0,-37,8,8,55.95406264339834
2290,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410890,3393525,509,0,5,-91.0,540,-70.0,95.0,118.00423721205946,7,293.6156481841641,-31,8,8,14.719154124438962
2291,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410880,3393535,510,21,5,-93.0,540,-80.0,105.0,132.00378782444085,8,292.6960517220166,-30,8,8,12.803910760060285
2292,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410955,3393590,506,21,5,-85.5,540,-5.0,160.0,160.0781059358212,4,328.2100893917539,-34,8,8,11.991215209334827
2293,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393445,503,0,5,-81.5,540,10.0,15.0,18.027756377319946,1,3.690067525979771,-37,8,8,64.0229587366731
2294,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410890,3393585,509,0,5,-101.0,540,-70.0,155.0,170.07351351694948,7,305.6954507340633,-31,8,8,10.330131821176296
2295,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393575,509,5,5,-95.0,540,-60.0,145.0,156.92354826475216,7,307.5205656028969,-31,8,8,11.174806682433848
2296,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393475,504,0,5,-87.0,540,40.0,45.0,60.207972893961475,2,11.633539336570209,-36,8,8,30.876361921883554
2297,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393375,506,6,6,-102.0,540,140.0,-55.0,150.41608956491322,4,81.44773632710536,-34,8,8,12.737068024135802
2298,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393520,506,21,6,-90.5,540,5.0,90.0,90.13878188659973,4,-26.82016988013578,-34,8,8,20.666281481832634
2299,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411215,3393910,507,0,6,-82.25,540,255.0,480.0,543.5301279598032,5,-2.020525611519872,-33,8,8,3.4744028006129404
2300,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393435,504,0,5,-82.0,540,80.0,5.0,80.15609770940699,2,56.42366562500263,-36,8,8,24.185976479696773
2301,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393490,505,0,11,-88.5,540,35.0,60.0,69.46221994724903,3,0.25643716352925594,-35,8,8,26.74221103541712
2302,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393500,505,0,11,-87.6,540,25.0,70.0,74.33034373659252,3,-10.346175941946683,-35,8,8,25.214384019224813
2303,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411060,3393415,505,0,11,-97.25,540,100.0,-15.0,101.11874208078342,3,68.53076560994816,-35,8,8,19.092155422861197
2304,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411030,3393445,504,0,5,-87.67,540,70.0,15.0,71.58910531638176,2,47.905242922987895,-36,8,8,26.69644265511436
2305,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393895,506,0,5,-80.71,540,260.0,465.0,532.7522876534647,4,-0.7887077422718676,-34,8,8,3.6516374036602346
2306,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393550,506,0,6,-101.5,540,-25.0,120.0,122.57650672131263,4,318.23171106797935,-34,8,8,15.502832619613127
2307,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410915,3393570,508,5,12,-95.5,540,-45.0,140.0,147.05441169852742,6,312.1811110854772,-32,8,8,12.276548153249097
2308,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410950,3393525,506,21,6,-93.0,540,-10.0,95.0,95.524865872714,4,323.99099404250546,-34,8,8,19.592081730799517
2309,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393420,506,0,5,-98.75,540,105.0,-10.0,105.47511554864494,4,65.44033203100548,-34,8,8,17.86677380510163
2310,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393510,506,0,5,-84.72,540,15.0,80.0,81.39410298049853,4,-19.38034472384487,-34,8,8,22.671302666267483
2311,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393900,506,0,10,-81.0,540,265.0,470.0,539.5600059307584,4,-0.5844011669044562,-34,8,8,3.6056864080275064
2312,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393485,505,0,11,-82.25,540,30.0,55.0,62.64982043070834,3,-1.3895403340347912,-35,8,8,29.19038144035604
2313,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411120,3393355,505,0,5,-90.14,540,160.0,-75.0,176.70597047072292,3,85.11483488614454,-35,8,8,11.203518082255256
2314,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393360,505,0,5,-92.5,540,165.0,-70.0,179.2344832893492,3,82.98871680208066,-35,8,8,11.049383144781983
