,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2624,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408730,3382655,487,0,7,-92.4,504,345.0,25.0,345.90461112855957,0,25.855376258895717,-17,9,3,2.813623003074454
2625,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382615,487,0,7,-86.1,504,305.0,-15.0,305.3686296920494,0,32.81555668421123,-17,9,3,3.1863911003431675
2626,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382625,487,0,7,-86.86,504,315.0,-5.0,315.03968004046726,0,30.909380449199148,-17,9,3,3.0887680417696033
2627,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409075,3382765,484,0,7,-97.0,504,690.0,135.0,703.0824987154779,-3,18.92979742206063,-20,9,3,1.6294057336370338
2628,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409065,3382775,484,0,2,-95.0,504,680.0,145.0,695.2877102322462,-3,17.962797679634264,-20,9,3,1.647662795578361
2629,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409090,3382750,484,0,7,-96.0,504,705.0,120.0,715.139846463613,-3,20.340106921557663,-20,9,3,1.6019481854014501
2630,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408960,3382795,487,0,2,-103.0,504,575.0,165.0,598.2056502575014,0,13.988822521191537,-17,9,3,1.627811722560875
2631,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408980,3382775,487,0,2,-98.0,504,595.0,145.0,612.413259164104,0,16.304123495591,-17,9,3,1.59006711412471
2632,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382625,487,0,7,-85.86,504,280.0,-5.0,280.04463929880893,0,31.02303018866786,-17,9,3,3.4738549010764364
2633,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408985,3382305,486,0,2,-96.0,504,600.0,-325.0,682.367203197809,-1,58.44292862436333,-18,9,3,1.5110411438642342
2634,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408725,3382685,487,0,7,-87.5,504,340.0,55.0,344.41980198589044,0,20.811163922641242,-17,9,3,2.8257330404705585
2635,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382665,487,0,2,-106.0,504,400.0,35.0,401.52833025827704,0,24.99935540244155,-17,9,3,2.4243541817394343
2636,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382630,487,0,7,-89.56,504,275.0,0.0,275.0,0,30.0,-17,9,3,3.5374194299875135
2637,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382670,487,0,2,-96.67,504,395.0,40.0,397.0201506221063,0,24.217607677635954,-17,9,3,2.4518494131818365
2638,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382680,487,0,7,-95.5,504,405.0,50.0,408.0747480548141,0,22.96205923681532,-17,9,3,2.3855074960891467
2639,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382615,487,0,7,-93.0,504,270.0,-15.0,270.4163456597992,0,33.17983011986422,-17,9,3,3.597223826268439
2640,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408995,3382315,486,0,7,-96.87,504,610.0,-315.0,686.5311354920474,-1,57.31153375176717,-18,9,3,1.5018806234344386
2641,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382595,487,0,7,-76.43,504,330.0,-35.0,331.85087012090236,0,36.054191894114865,-17,9,3,2.9325749427059824
2642,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382600,487,0,7,-78.44,504,325.0,-30.0,326.3816784073518,0,35.27389595735178,-17,9,3,2.9816282837551293
2643,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408980,3382310,485,0,2,-95.71,504,595.0,-320.0,675.5923326977594,-2,58.27203607943272,-19,9,3,1.61093145529149
2644,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382620,487,0,7,-89.13,504,265.0,-10.0,265.1886121235224,0,32.16107948822639,-17,9,3,3.667945129752721
2645,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382640,487,0,7,-87.5,504,285.0,10.0,285.17538463198395,0,27.99044618697883,-17,9,3,3.4115038505331516
2646,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382675,487,0,7,-96.5,504,410.0,45.0,412.4621194728069,0,23.7365093856655,-17,9,3,2.3601616329058808
2647,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408990,3382320,486,0,7,-96.44,504,605.0,-310.0,679.7977640445723,-1,57.13045170034678,-18,9,3,1.516749779990162
2648,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382590,487,0,7,-75.75,504,315.0,-40.0,317.52952618614853,0,37.236922025968,-17,9,3,3.0645944159117904
2649,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382725,488,0,7,-100.0,504,390.0,95.0,401.40378672852603,1,16.30995038253451,-16,9,3,2.282607824271966
2650,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382740,488,0,7,-103.33,504,375.0,110.0,390.80046059338264,1,13.651828452648772,-16,9,3,2.3444720910731034
2651,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408735,3382765,487,0,7,-101.4,504,350.0,135.0,375.13330963805384,0,8.90766049417249,-17,9,3,2.5947104024657133
2652,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408720,3382780,487,0,7,-98.6,504,335.0,150.0,367.0490430446591,0,5.879016880557401,-17,9,3,2.6517782818009503
2653,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382790,487,0,7,-98.5,504,365.0,160.0,398.5285435197835,0,6.329461515279547,-17,9,3,2.4425806556677685
2654,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408450,3382410,489,0,2,-101.5,504,65.0,-220.0,229.40139493908924,2,103.53998518795993,-15,9,3,3.7411061737467293
2655,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408355,3382545,486,0,7,-96.33,504,-30.0,-85.0,90.13878188659973,-1,139.44003482817618,-18,9,3,11.292966996162274
2656,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408725,3382775,487,0,7,-101.2,504,340.0,145.0,369.6281915655244,0,6.903178081839201,-17,9,3,2.633301148937591
2657,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408345,3382555,486,0,7,-100.2,504,-40.0,-75.0,85.0,-1,148.07248693585294,-18,9,3,11.956584243149132
2658,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408350,3382550,486,0,7,-99.22,504,-35.0,-80.0,87.32124598286491,-1,143.6293777306568,-18,9,3,11.647542284710939
2659,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408730,3382770,487,0,7,-100.46,504,345.0,140.0,372.3237838226293,0,7.912828396771658,-17,9,3,2.6142628200860347
2660,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408455,3382405,489,0,2,-102.0,504,70.0,-225.0,235.63743335896356,2,102.71850162818339,-15,9,3,3.642369621777281
2661,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382795,487,0,7,-100.8,504,360.0,165.0,396.01136347332255,0,5.376435213836373,-17,9,3,2.45808752759148
2662,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408575,3382605,487,0,7,-88.71,504,190.0,-25.0,191.637678967368,0,37.49585763972988,-17,9,3,5.0693855192693436
2663,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408435,3382490,489,0,7,-97.5,504,50.0,-140.0,148.66068747318505,2,100.34617594194674,-15,9,3,5.761696349783887
2664,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408400,3382515,488,0,7,-99.67,504,15.0,-115.0,115.97413504743201,1,112.56859202882742,-16,9,3,7.855042913363628
2665,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382805,487,0,7,-101.5,504,365.0,175.0,404.7838929601819,0,4.384515679357833,-17,9,3,2.4048787699870755
2666,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408470,3382525,488,0,7,-89.57,504,85.0,-105.0,135.09256086106296,1,81.00900595749454,-16,9,3,6.754492835599706
2667,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382780,486,0,7,-96.92,504,320.0,150.0,353.41194094144583,-1,4.885165113855464,-18,9,3,2.915672958139338
2668,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382775,486,0,7,-96.13,504,315.0,145.0,346.77081768799405,-1,5.282559088916628,-18,9,3,2.9714128505346182
2669,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408415,3382510,489,0,7,-95.0,504,30.0,-120.0,123.69316876852982,2,105.96375653207349,-15,9,3,6.914371772152123
2670,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408410,3382505,489,0,6,-95.5,504,25.0,-125.0,127.47548783981962,2,108.69006752597977,-15,9,3,6.711115269369334
2671,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408405,3382520,488,0,6,-93.25,504,20.0,-110.0,111.80339887498948,1,109.69515353123393,-16,9,3,8.144207136149896
2672,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382765,487,0,6,-99.22,504,325.0,135.0,351.9232870953555,0,7.442753365294379,-17,9,3,2.765579105322334
2673,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409115,3381530,485,0,5,-118.5,504,730.0,-1100.0,1320.1893803541975,-2,86.43030158162753,-19,9,3,0.8245367488769557
2674,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3383075,489,0,7,-99.0,504,265.0,445.0,517.9285665031424,2,-29.225963898751786,-15,9,3,1.65890931543838
2675,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408465,3382605,488,0,7,-98.33,504,80.0,-25.0,83.81527307120105,1,47.35402463626133,-16,9,3,10.807507017271917
2676,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408590,3382420,489,0,2,-95.5,504,205.0,-210.0,293.47061181658376,2,75.6902771978651,-15,9,3,2.9259810289533257
2677,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408450,3382640,488,0,7,-91.0,504,65.0,10.0,65.76473218982953,1,21.25383773744477,-16,9,3,13.673917277303037
2678,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408565,3382425,489,0,2,-93.0,504,180.0,-205.0,272.8094573140748,2,78.71528910542878,-15,9,3,3.147149633790203
2679,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408930,3382800,488,0,2,-100.67,504,545.0,170.0,570.8984147814741,1,12.675910460029058,-16,9,3,1.605351396360008
2680,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382415,489,0,2,-94.0,504,210.0,-215.0,300.54117854297436,2,75.67403689798448,-15,9,3,2.857259498556422
2681,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408505,3382485,488,0,7,-88.0,504,120.0,-145.0,188.2153022471871,1,80.3893117599734,-16,9,3,4.858976505097488
2682,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408605,3382465,487,0,6,-70.41,504,220.0,-165.0,275.0,0,66.86989764584405,-17,9,3,3.5374194299875135
2683,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408620,3382450,488,0,7,-74.19,504,235.0,-180.0,296.0152023123137,1,67.4505782317367,-16,9,3,3.093899467560276
2684,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408570,3382440,488,0,2,-77.93,504,185.0,-190.0,265.1886121235224,1,75.76389846093002,-16,9,3,3.4527218655177183
2685,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382470,487,0,7,-70.35,504,215.0,-160.0,268.00186566514793,0,66.65610841596691,-17,9,3,3.6295456570095546
2686,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408625,3382445,488,0,7,-75.0,504,240.0,-185.0,303.0264014900352,1,67.62623363866982,-16,9,3,3.022449419711156
2687,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408440,3382630,488,0,7,-96.33,504,55.0,0.0,55.0,1,30.0,-16,9,3,16.220193695602788
2688,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408515,3382495,488,0,6,-84.47,504,130.0,-135.0,187.41664813991312,1,76.0809241866607,-16,9,3,4.879582699531883
2689,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382950,488,0,7,-103.33,504,375.0,320.0,492.97565862829373,1,-10.475231527165818,-16,9,3,1.8589371854823824
2690,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382945,488,0,7,-104.5,504,380.0,315.0,493.5838327984416,1,-9.656944241424867,-16,9,3,1.8566482818587748
2691,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408615,3382475,487,0,7,-73.93,504,230.0,-155.0,277.35356496717327,0,63.97654403625688,-17,9,3,3.5074768787688453
2692,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408495,3382515,488,0,7,-81.86,504,110.0,-115.0,159.13830462839547,1,76.2730300200567,-16,9,3,5.741308593534495
2693,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408480,3382510,488,0,7,-86.64,504,95.0,-120.0,153.05227865013967,1,81.63251461513846,-16,9,3,5.967991499847734
2694,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408485,3382505,488,0,7,-87.23,504,100.0,-125.0,160.0781059358212,1,81.34019174590992,-16,9,3,5.707825205225764
2695,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408500,3382490,488,0,6,-88.54,504,115.0,-140.0,181.1767093199344,1,80.59933933652059,-16,9,3,5.0467876750928475
2696,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408510,3382500,488,0,7,-82.55,504,125.0,-130.0,180.34688796871433,1,76.12330271407541,-16,9,3,5.069888464355771
2697,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408635,3382455,487,0,7,-73.16,504,250.0,-175.0,305.16389039334257,0,64.99202019855869,-17,9,3,3.188524491150483
2698,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408610,3382480,487,0,7,-72.4,504,225.0,-150.0,270.4163456597992,0,63.69006752597977,-17,9,3,3.597223826268439
2699,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408575,3382435,488,0,2,-76.38,504,190.0,-195.0,272.2590678012396,1,75.7440592028887,-16,9,3,3.3632646686120395
2700,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408580,3382410,489,0,2,-83.57,504,195.0,-220.0,293.981291921782,2,78.44738685186519,-15,9,3,2.920907065009741
2701,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408585,3382405,489,0,2,-84.0,504,200.0,-225.0,301.0398644698074,2,78.36646066342979,-15,9,3,2.8525341449704418
2702,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408490,3382520,488,0,7,-88.33,504,105.0,-110.0,152.0690632574555,1,76.33221985386967,-16,9,3,6.006296878221098
2703,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408630,3382460,487,0,7,-75.63,504,245.0,-170.0,298.2029510249689,0,64.75591255354135,-17,9,3,3.2627951088556943
2704,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408415,3382665,488,0,6,-98.5,504,30.0,35.0,46.09772228646444,1,-19.398705354995514,-16,9,3,19.14131168231073
2705,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408590,3382490,487,0,6,-78.67,504,205.0,-140.0,248.2438317461282,0,64.33021719550334,-17,9,3,3.917559183810362
2706,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408435,3382645,488,0,7,-91.0,504,50.0,15.0,52.20153254455275,1,13.300755766006375,-16,9,3,17.04053317094319
2707,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408910,3382810,488,0,2,-97.0,504,525.0,180.0,555.0,1,11.075355583948749,-16,9,3,1.6513128520816607
2708,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408505,3382415,489,0,7,-96.0,504,120.0,-215.0,246.22144504490262,2,90.8323866204222,-15,9,3,3.4861944426277125
2709,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408540,3382460,488,0,2,-84.04,504,155.0,-170.0,230.05434140654683,1,77.64254529406469,-16,9,3,3.978445496899013
2710,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408550,3382450,488,0,2,-79.7,504,165.0,-180.0,244.1823089414956,1,77.48955292199918,-16,9,3,3.748935983147418
2711,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408530,3382470,488,0,7,-86.26,504,145.0,-160.0,215.92822881689185,1,77.81555668421123,-16,9,3,4.237797781748902
2712,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408535,3382465,488,0,7,-84.25,504,150.0,-165.0,222.9910312097776,1,77.72631099390628,-16,9,3,4.104039968190227
2713,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408545,3382455,488,0,2,-82.41,504,160.0,-175.0,237.11811402758752,1,77.563770211465,-16,9,3,3.8602910162435773
2714,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408485,3382435,489,0,2,-99.0,504,100.0,-195.0,219.14607000811125,2,92.8503183022168,-15,9,3,3.9156453145140544
2715,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408495,3382425,489,0,2,-99.2,504,110.0,-205.0,232.64780248263682,2,91.78264414527075,-15,9,3,3.6890473057802153
2716,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408500,3382420,489,0,7,-98.57,504,115.0,-210.0,239.42639787625757,2,91.29404745659895,-15,9,3,3.584880006448471
2717,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382975,488,0,7,-113.0,504,360.0,345.0,498.62310415783986,1,-13.781124764868707,-16,9,3,1.837897235264501
2718,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382970,488,0,7,-103.0,504,365.0,340.0,498.8236161209692,1,-12.969085763146893,-16,9,3,1.8371589626955176
2719,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382965,488,0,7,-111.5,504,370.0,335.0,499.1242330322181,1,-12.157862116344347,-16,9,3,1.8360532200946122
2720,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408520,3382480,488,0,7,-85.9,504,135.0,-150.0,201.80436070610565,1,78.0127875041834,-16,9,3,4.53319641613262
2721,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408555,3382445,488,0,2,-79.78,504,170.0,-185.0,251.24689052802225,1,77.41950921665637,-16,9,3,3.64381116971446
2722,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408525,3382475,488,0,6,-90.38,504,140.0,-155.0,208.86598574205422,1,77.91083782616772,-16,9,3,4.380538880117381
2723,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382485,487,0,7,-73.67,504,210.0,-145.0,255.1960031034969,0,64.62415507994893,-17,9,3,3.811154073379614
2724,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408850,3382790,488,0,2,-101.0,504,465.0,160.0,491.7570538385799,1,11.012375912129869,-16,9,3,1.86354050423035
2725,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382180,486,0,7,-98.5,504,370.0,-450.0,582.5804665451803,-1,80.57219780396383,-18,9,3,1.7697058210911851
2726,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408905,3382330,485,0,2,-95.4,504,520.0,-300.0,600.3332407921454,-2,59.98163936884936,-19,9,3,1.812754113395655
2727,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408730,3382195,486,0,7,-95.5,504,345.0,-435.0,555.2026656996525,-1,81.581944655178,-18,9,3,1.856912768673812
2728,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408915,3382340,485,0,2,-95.22,504,530.0,-290.0,604.1522986797286,-2,58.68614757373945,-19,9,3,1.8013026340835407
2729,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408885,3382350,485,0,2,-94.5,504,500.0,-280.0,573.0619512757761,-2,59.24882633654698,-19,9,3,1.8989590493870927
2730,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408895,3382360,486,0,7,-92.93,504,510.0,-270.0,577.0615218501404,-1,57.89727103094765,-18,9,3,1.7866201502931887
2731,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408890,3382355,486,0,7,-97.07,504,505.0,-275.0,575.0217387195027,-1,58.57069854846657,-18,9,3,1.792953725070374
2732,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408910,3382335,485,0,2,-93.97,504,525.0,-295.0,602.2042842756932,-2,59.331839578247525,-19,9,3,1.8071256424172357
2733,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408880,3382345,485,0,2,-92.68,504,495.0,-285.0,571.1829829397931,-2,59.931511840507824,-19,9,3,1.9052012848362794
2734,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408585,3382595,487,0,7,-92.5,504,200.0,-35.0,203.03940504246953,0,39.926245506651696,-17,9,3,4.786074396203231
2735,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382750,488,0,7,-103.0,504,365.0,120.0,384.2199890687625,1,11.80083494695458,-16,9,3,2.3845795112300667
2736,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408610,3382610,487,0,7,-91.0,504,225.0,-20.0,225.88713996153035,0,35.07960786001456,-17,9,3,4.3038994885147295
2737,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382810,486,0,5,-103.33,504,265.0,180.0,320.3513695928269,-1,-4.186122486375041,-18,9,3,3.2159710884579824
2738,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408580,3382600,487,0,7,-78.5,504,195.0,-30.0,197.29419656948858,0,38.74616226255523,-17,9,3,4.924769109606425
2739,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382760,487,0,7,-95.75,504,355.0,130.0,378.05422891431857,0,9.887411710924539,-17,9,3,2.5746902553729925
2740,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408365,3382535,487,0,7,-98.75,504,-20.0,-95.0,97.082439194738,0,131.88865803962796,-17,9,3,9.932299992490863
2741,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408635,3382625,487,0,7,-91.5,504,250.0,-5.0,250.04999500099976,0,31.145762838175074,-17,9,3,3.8893489999013364
2742,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408360,3382540,487,0,7,-97.7,504,-25.0,-90.0,93.40770846134703,0,135.52411099675425,-17,9,3,10.314809712009428
2743,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408395,3382545,488,0,7,-101.25,504,10.0,-85.0,85.58621384311844,1,113.29016319224309,-16,9,3,10.588988149918144
2744,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408370,3382530,487,0,7,-96.67,504,-15.0,-100.0,101.11874208078342,0,128.53076560994813,-17,9,3,9.543276701770772
2745,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382755,487,0,7,-99.0,504,360.0,125.0,381.08398024582453,0,10.851862542060417,-17,9,3,2.554247782927615
2746,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408515,3382200,486,0,7,-90.5,504,130.0,-430.0,449.22154890432404,-1,103.17859010995915,-18,9,3,2.2945751765433204
2747,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409210,3382735,484,0,5,-95.0,504,825.0,105.0,831.6549765377467,-3,22.746805387274662,-20,9,3,1.3776082564176395
2748,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408485,3382525,488,0,6,-83.0,504,100.0,-105.0,145.0,1,76.39718102729637,-16,9,3,6.296818718984405
2749,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382890,488,0,7,-100.67,504,375.0,260.0,456.31677593531447,1,-4.734859539786271,-16,9,3,2.008159919698574
2750,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408575,3382455,488,0,2,-76.66,504,190.0,-175.0,258.3118270617898,1,72.64670313389172,-16,9,3,3.544409028254284
2751,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382475,487,0,7,-71.92,504,210.0,-155.0,261.00766272276377,0,66.43085812016238,-17,9,3,3.72653582383477
2752,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408525,3382485,488,0,7,-84.22,504,140.0,-145.0,201.55644370746373,1,76.00508600525416,-16,9,3,4.538749022543304
