,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2839,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398615,508,5,5,-89.0,519,35.0,75.0,82.76472678623425,-1,-304.98310652189997,-11,6,0,7.5706337508536174
2840,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398690,508,0,15,-107.5,519,120.0,150.0,192.09372712298546,-1,-291.3401917459099,-11,6,0,3.2773898515009794
2841,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398620,508,5,5,-82.6,519,30.0,80.0,85.44003745317531,-1,-309.44395478041656,-11,6,0,7.33620439549738
2842,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407715,3398465,507,0,5,-96.0,519,-95.0,-75.0,121.03718436910205,-2,-98.29016319224309,-12,6,0,5.661977593079348
2843,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407700,3398480,507,0,6,-98.33,519,-110.0,-60.0,125.29964086141668,-2,-88.61045966596521,-12,6,0,5.4705566632789075
2844,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398645,506,0,5,-90.25,519,165.0,105.0,195.57607215607945,-3,-272.4711922908485,-13,6,0,3.8028734351733577
2845,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398490,507,0,5,-86.4,519,0.0,-50.0,50.0,-2,-150.0,-12,6,0,13.495733280795811
2846,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407910,3398590,509,0,5,-87.69,519,100.0,50.0,111.80339887498948,0,-266.565051177078,-10,6,0,5.111089695288715
2847,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398625,509,0,6,-83.75,519,65.0,85.0,107.00467279516349,0,-292.59464336859145,-10,6,0,5.339004991588444
2848,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398440,506,0,5,-94.67,519,-70.0,-100.0,122.06555615733703,-3,-115.00797980144134,-13,6,0,6.079094598355478
2849,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398605,509,0,6,-87.93,519,45.0,65.0,79.05694150420949,0,-295.304846468766,-10,6,0,7.209120586689089
2850,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398580,509,0,5,-87.65,519,70.0,40.0,80.62257748298549,0,-269.7448812969422,-10,6,0,7.070555116965825
2851,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398495,507,0,5,-87.0,519,-5.0,-45.0,45.27692569068709,-2,-143.6598082540901,-12,6,0,14.844136280042358
2852,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398595,509,0,5,-86.7,519,95.0,55.0,109.77249200050075,0,-270.06858282186244,-10,6,0,5.205135499713162
2853,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398500,507,0,13,-88.47,519,-10.0,-40.0,41.23105625617661,-2,-135.96375653207352,-12,6,0,16.227254023233513
2854,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398515,508,0,5,-85.73,519,15.0,-25.0,29.154759474226502,-1,-180.9637565320735,-11,6,0,20.671335055030994
2855,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398575,509,0,5,-89.42,519,75.0,35.0,82.76472678623425,0,-265.01689347810003,-10,6,0,6.889334033159797
2856,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398675,506,0,6,-104.33,519,175.0,135.0,221.02036105300343,-3,-277.6476206401076,-13,6,0,3.3661512482300133
2857,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398670,506,0,5,-86.5,519,180.0,130.0,222.03603311174518,-3,-275.83765295427827,-13,6,0,3.350788436592292
2858,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398635,509,5,5,-90.75,519,55.0,95.0,109.77249200050075,0,-299.93141717813756,-10,6,0,5.205135499713162
2859,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398680,506,0,6,-96.0,519,170.0,140.0,220.22715545545242,-3,-279.4724598483438,-13,6,0,3.3782472912613555
2860,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398570,509,0,5,-87.52,519,80.0,30.0,85.44003745317531,0,-260.55604521958344,-10,6,0,6.67559216607672
2861,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398640,508,5,5,-89.5,519,50.0,100.0,111.80339887498948,-1,-303.434948822922,-11,6,0,5.619075027796313
2862,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398565,509,0,5,-88.92,519,85.0,25.0,88.60022573334675,0,-256.3895403340348,-10,6,0,6.43952401689718
2863,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398520,508,0,5,-84.6,519,10.0,-20.0,22.360679774997898,-1,-176.56505117707798,-11,6,0,26.194185490754055
2864,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398585,509,0,5,-89.33,519,105.0,45.0,114.23659658795863,0,-263.1985905136482,-10,6,0,5.002783788791154
2865,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398510,508,0,5,-81.4,519,20.0,-30.0,36.05551275463989,-1,-183.69006752597977,-11,6,0,16.966167091928728
2866,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398505,507,0,13,-81.7,519,25.0,-35.0,43.01162633521314,-2,-185.53767779197437,-12,6,0,15.588801067420366
2867,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398665,506,0,5,-87.1,519,185.0,125.0,223.27113561766106,-3,-274.04593735660166,-13,6,0,3.332294263116209
2868,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398540,510,0,6,-86.33,519,-50.0,0.0,50.0,1,-60.0,-9,6,0,10.203973721731684
2869,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398600,510,0,5,-89.56,519,90.0,60.0,108.16653826391968,1,-273.69006752597977,-9,6,0,4.7563410397334644
2870,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398530,509,6,6,-94.0,519,-40.0,-10.0,41.23105625617661,0,-74.03624346792648,-10,6,0,13.63302222536641
2871,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398525,509,6,6,-96.43,519,-35.0,-15.0,38.07886552931954,0,-83.19859051364818,-10,6,0,14.714353588433495
2872,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398485,506,6,5,-89.27,519,5.0,-55.0,55.226805085936306,-3,-155.19442890773485,-13,6,0,13.245884856606198
2873,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398535,510,0,6,-90.14,519,-45.0,-5.0,45.27692569068709,1,-66.34019174590992,-9,6,0,11.242525073210018
2874,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407705,3398475,507,0,5,-102.5,519,-105.0,-65.0,123.4908903522847,-2,-91.75948008481282,-12,6,0,5.5501862619043685
2875,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398650,507,9,5,-84.67,519,160.0,110.0,194.164878389476,-2,-274.5085229876684,-12,6,0,3.536561123726988
2876,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398435,506,0,5,-101.25,519,-65.0,-105.0,123.4908903522847,-3,-118.2405199151872,-13,6,0,6.009445984847631
2877,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398610,508,0,6,-93.0,519,40.0,70.0,80.62257748298549,-1,-300.2551187030578,-11,6,0,7.769360619770641
2878,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398630,509,5,5,-91.5,519,60.0,90.0,108.16653826391968,0,-296.30993247402023,-10,6,0,5.281982452343407
2879,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407660,3398415,505,0,5,-93.33,519,-150.0,-125.0,195.25624189766637,-4,-99.80557109226521,-14,6,0,4.101126459270192
2880,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407670,3398565,507,0,5,-92.0,519,-140.0,25.0,142.21462653327893,-2,-49.87532834460217,-12,6,0,4.823164433021935
2881,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407675,3398570,507,0,5,-93.0,519,-135.0,30.0,138.2931668593933,-2,-47.47119229084848,-12,6,0,4.959258000229006
2882,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407640,3398400,504,0,13,-93.5,519,-170.0,-140.0,220.22715545545242,-5,-99.47245984834385,-15,6,0,3.896482939371701
2883,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408005,3398545,508,6,10,-102.67,519,195.0,5.0,195.0640920313116,-1,-241.4688007143858,-11,6,0,3.22758927891507
2884,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398750,506,0,15,-103.67,519,-10.0,210.0,210.23796041628637,-3,27.27368900609372,-13,6,0,3.5383619193983136
2885,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408010,3398560,508,6,13,-94.0,519,200.0,20.0,200.9975124224178,-1,-245.71059313749964,-11,6,0,3.132503889254795
2886,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398385,505,0,6,-97.5,519,70.0,-155.0,170.07351351694948,-4,-174.30454926593666,-14,6,0,4.7058264373032745
2887,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408075,3398630,505,0,6,-97.33,519,265.0,90.0,279.8660393831306,-4,-258.75865034784226,-14,6,0,2.86377306414072
2888,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408005,3398580,507,96,13,-99.67,519,195.0,40.0,199.06029237394384,-2,-251.59217541029108,-12,6,0,3.449800509829931
2889,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408130,3398685,507,0,5,-108.75,519,320.0,145.0,351.31894341182345,-2,-264.37646861667474,-12,6,0,1.9562911878942586
2890,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398725,507,0,15,-101.8,519,40.0,185.0,189.274932307477,-2,-317.7995312726192,-12,6,0,3.627687779641372
2891,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408065,3398640,505,0,6,-96.0,519,255.0,100.0,273.9069184960467,-4,-261.4129694748718,-14,6,0,2.925970214402892
2892,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408060,3398635,505,0,5,-91.0,519,250.0,95.0,267.44158240632663,-4,-260.80679101271124,-14,6,0,2.9965774428467715
2893,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408135,3398690,507,0,5,-112.0,519,325.0,150.0,357.94552658190884,-2,-264.77514056883194,-12,6,0,1.920102074781891
2894,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408030,3398585,507,6,13,-102.0,519,220.0,45.0,224.5551157288562,-2,-251.56013079421774,-12,6,0,3.058919351706105
2895,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408010,3398565,508,6,13,-103.5,519,200.0,25.0,201.55644370746373,-1,-247.1250163489018,-11,6,0,3.12383444675348
2896,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408040,3398615,506,0,13,-94.0,519,230.0,75.0,241.91940806805889,-3,-258.0604719361992,-13,6,0,3.07593932770745
2897,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408025,3398600,506,96,13,-94.33,519,215.0,60.0,223.21514285549716,-3,-255.59281093926631,-13,6,0,3.3331282734493253
2898,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408000,3398575,508,96,13,-94.8,519,190.0,35.0,193.19679086361657,-1,-250.43747535111817,-11,6,0,3.25871792432486
2899,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,406865,3399255,508,0,5,-98.0,519,-945.0,715.0,1185.0105484762573,-1,-22.888349444887865,-11,6,0,0.5318395469460866
2900,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408070,3398650,505,0,6,-96.5,519,260.0,110.0,282.3118842698621,-4,-262.9321004375898,-14,6,0,2.839003169275594
2901,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408055,3398665,506,0,5,-93.86,519,245.0,125.0,275.04545078950133,-3,-267.030860259843,-13,6,0,2.7060662859474203
2902,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408050,3398670,506,0,5,-92.14,519,240.0,130.0,272.9468812791236,-3,-268.44292862436333,-13,6,0,2.7268407658304232
2903,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408045,3398675,506,0,5,-93.6,519,235.0,135.0,271.01660465735307,-3,-269.8759926916894,-13,6,0,2.746232668348051
2904,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408040,3398680,506,0,5,-95.17,519,230.0,140.0,269.2582403567252,-3,-271.32869286780414,-13,6,0,2.764138945440068
2905,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408065,3398655,505,0,6,-89.0,519,255.0,115.0,279.7320146139873,-4,-264.2744411344395,-14,6,0,2.8651428649649935
2906,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408030,3398690,506,0,5,-95.86,519,220.0,150.0,266.27053911388697,-3,-274.286876977209,-13,6,0,2.795105185721623
2907,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408025,3398695,506,0,5,-91.75,519,215.0,155.0,265.04716561397146,-3,-275.78897345918335,-13,6,0,2.807985902413319
2908,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408035,3398685,506,0,5,-93.9,519,225.0,145.0,267.67517628648346,-3,-272.7995312726192,-13,6,0,2.7804608266921873
2909,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408020,3398700,506,0,6,-102.0,519,210.0,160.0,264.0075756488817,-3,-277.3039482779834,-13,6,0,2.8190251856344837
2910,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408060,3398660,505,0,5,-92.0,519,250.0,120.0,277.308492477241,-4,-265.6410058243053,-14,6,0,2.890140351784084
2911,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398550,510,5,5,-94.67,519,-65.0,10.0,65.76473218982953,1,-51.25383773744477,-9,6,0,7.792604540036136
2912,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398545,511,5,5,-80.0,519,-70.0,5.0,70.178344238091,2,-55.914383220025115,-8,6,0,6.503375099161559
2913,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407695,3398500,508,0,6,-92.5,519,-115.0,-40.0,121.75795661885921,-1,-79.17900802581073,-11,6,0,5.162268273804218
2914,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398695,508,5,6,-100.0,519,80.0,155.0,174.42763542512407,-1,-302.7004277886672,-11,6,0,3.6084881649596388
2915,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398555,510,0,15,-91.57,519,-60.0,15.0,61.84658438426491,1,-45.963756532073546,-9,6,0,8.279642510622892
2916,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398440,505,0,13,-88.0,519,-15.0,-100.0,101.11874208078342,-4,-141.46923439005187,-14,6,0,7.882551890738068
2917,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407690,3398495,507,0,6,-94.0,519,-120.0,-45.0,128.16005617976296,-2,-80.55604521958347,-12,6,0,5.3491750982856034
2918,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398625,506,0,5,-88.22,519,170.0,85.0,190.06577808748213,-3,-266.565051177078,-13,6,0,3.9127868198892335
2919,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398650,508,5,5,-89.0,519,35.0,110.0,115.43396380615195,-1,-312.34987578006985,-11,6,0,5.443425587867194
2920,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398565,509,0,5,-90.05,519,110.0,25.0,112.80514172678478,0,-252.80426606528675,-10,6,0,5.065938945162436
2921,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398585,509,0,5,-90.7,519,130.0,45.0,137.56816492197603,0,-259.09349200048564,-10,6,0,4.1575884233741425
2922,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398600,508,0,5,-90.6,519,145.0,60.0,156.92354826475216,-1,-262.4794343971031,-11,6,0,4.009750740978719
2923,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398620,507,0,5,-93.09,519,165.0,80.0,183.3712082089225,-2,-265.8663567940945,-12,6,0,3.7441558684075567
2924,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398450,505,6,13,-96.5,519,-5.0,-90.0,90.13878188659973,-4,-146.82016988013575,-14,6,0,8.828415901438232
2925,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398580,509,0,5,-88.12,519,125.0,40.0,131.24404748406687,0,-257.7446716250569,-10,6,0,4.357171853558894
2926,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398615,507,0,5,-91.25,519,160.0,75.0,176.70597047072292,-2,-265.11483488614454,-12,6,0,3.8849584193438287
2927,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398670,508,0,5,-93.67,519,55.0,130.0,141.15594213493105,-1,-307.0678995624102,-11,6,0,4.455939991066649
2928,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408090,3398735,507,0,5,-88.5,519,280.0,195.0,341.2110783664563,-2,-274.85445556610364,-12,6,0,2.014196323864564
2929,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408100,3398745,507,0,5,-97.44,519,290.0,205.0,355.1408171415953,-2,-275.2563587129628,-12,6,0,1.935254513450094
2930,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408130,3398775,508,0,5,-88.0,519,320.0,235.0,397.0201506221063,-1,-276.2926297284796,-11,6,0,1.587053900456254
2931,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408155,3398800,508,0,5,-101.0,519,345.0,260.0,432.001157405857,-1,-277.0025265281962,-11,6,0,1.4586012250447795
2932,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408095,3398740,507,0,5,-95.5,519,285.0,200.0,348.1738071710737,-2,-275.059426966887,-12,6,0,1.9739489107192743
2933,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398640,506,0,10,-92.86,519,185.0,100.0,210.2974084481309,-3,-268.393019421383,-13,6,0,3.537364215873553
2934,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398590,508,0,5,-88.16,519,135.0,50.0,143.96180048887967,-1,-260.32313682966293,-11,6,0,4.369432045972333
2935,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408110,3398755,508,0,5,-93.0,519,300.0,215.0,369.08671067921154,-1,-275.6279072914209,-11,6,0,1.7070976848618873
2936,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398570,509,0,5,-86.39,519,115.0,30.0,118.84864324004712,0,-254.62087398863167,-10,6,0,4.80957444157113
2937,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398610,507,0,13,-89.35,519,155.0,70.0,170.07351351694948,-2,-264.3045492659367,-12,6,0,4.035971107416121
2938,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408115,3398760,508,0,5,-97.5,519,305.0,220.0,376.06515392947534,-1,-275.8033441083711,-11,6,0,1.6754381966881422
2939,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407960,3398605,508,0,13,-91.08,519,150.0,65.0,163.47782724271815,-1,-263.4286928087454,-11,6,0,3.8494821165051127
2940,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398635,506,0,10,-90.58,519,180.0,95.0,203.5313243704762,-3,-267.82409638425327,-13,6,0,3.6546448203160007
2941,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408080,3398725,506,0,5,-92.0,519,270.0,185.0,327.29955698106284,-3,-274.4183644790562,-13,6,0,2.274533526945516
2942,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398575,509,0,5,-90.0,519,120.0,35.0,125.0,0,-256.26020470831196,-10,6,0,4.573921259900861
2943,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398595,508,0,5,-92.5,519,140.0,55.0,150.41608956491322,-1,-261.44773632710536,-11,6,0,4.182621832944088
2944,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398560,510,5,15,-88.33,519,-55.0,20.0,58.52349955359813,1,-40.01689347810003,-9,6,0,8.742704595011741
2945,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398480,506,0,13,-94.12,519,25.0,-60.0,65.0,-3,-172.61986494804046,-13,6,0,11.309932474020213
2946,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408085,3398730,507,0,5,-87.0,519,275.0,190.0,334.2528982671654,-2,-274.6409475119163,-12,6,0,2.0560904532084754
2947,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398630,506,0,10,-94.27,519,175.0,90.0,196.78668654154427,-3,-267.2161115573075,-13,6,0,3.7795465101345203
2948,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398675,508,0,5,-84.67,519,60.0,135.0,147.73286702694156,-1,-306.0375110254218,-11,6,0,4.25831243021078
2949,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398475,506,6,13,-92.5,519,20.0,-65.0,68.00735254367721,-3,-167.10272896905235,-13,6,0,10.82186874025566
2950,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398460,505,0,13,-99.67,519,5.0,-80.0,80.15609770940699,-4,-153.57633437499737,-14,6,0,9.907298304496342
2951,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398645,508,5,6,-85.67,519,30.0,105.0,109.20164833920778,-1,-314.05460409907715,-11,6,0,5.752063209281633
2952,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407615,3399030,506,0,5,-111.0,519,-195.0,490.0,527.3755777432247,-3,8.299463260682558,-13,6,0,1.4120758602924421
2953,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407455,3398870,502,0,5,-101.5,519,-355.0,330.0,484.69062297510976,-7,-17.090159153710715,-17,6,0,2.008764127353051
2954,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398785,506,0,15,-102.0,519,0.0,245.0,245.0,-3,-330.0,-13,6,0,3.0373358229524836
2955,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398745,506,5,5,-104.0,519,-40.0,205.0,208.86598574205422,-3,18.95905981967627,-13,6,0,3.5615446700412714
2956,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398730,506,5,15,-101.0,519,-15.0,190.0,190.59118552545917,-3,25.48601154199872,-13,6,0,3.902033710778106
2957,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398735,506,0,5,-102.11,519,-30.0,195.0,197.29419656948858,-3,21.25383773744477,-13,6,0,3.769852259238161
2958,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398725,506,5,5,-101.29,519,-20.0,185.0,186.07794065928394,-3,23.829824904970394,-13,6,0,3.9963729054013912
2959,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398620,508,0,5,-84.6,519,25.0,80.0,83.81527307120105,-1,-312.64597536373867,-11,6,0,7.476823206593228
2960,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398575,509,5,5,-88.0,519,-20.0,35.0,40.311288741492746,0,0.2551187030578035,-10,6,0,13.932091549258061
2961,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398615,508,0,5,-81.33,519,20.0,75.0,77.62087348130012,-1,-315.06858282186244,-11,6,0,8.065930505029064
2962,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398635,507,0,15,-81.4,519,0.0,95.0,95.0,-2,-330.0,-12,6,0,7.199233638367645
2963,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407730,3398715,506,5,5,-86.67,519,-80.0,175.0,192.41881404893857,-3,5.43282867939871,-13,6,0,3.8650843639986467
2964,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407725,3398710,506,5,5,-86.67,519,-85.0,170.0,190.06577808748213,-3,3.434948822922024,-13,6,0,3.9127868198892335
2965,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398585,509,0,5,-80.6,519,-50.0,45.0,67.26812023536856,0,-18.012787504183336,-10,6,0,8.455598371470435
2966,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398530,509,0,10,-95.36,519,95.0,-10.0,95.524865872714,0,-233.99099404250546,-10,6,0,5.976228793989439
