,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1819,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414350,3393540,499,0,5,-91.5,518,300.0,-115.0,321.2864765283469,-4,-149.02650657867923,-19,6,0,3.384373450635987
1820,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414480,3393710,499,111,10,-99.33,518,430.0,55.0,433.50317184537414,-4,-177.28895232361015,-19,6,0,2.5096091834342595
1821,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414525,3393745,498,0,6,-95.5,518,475.0,90.0,483.4511350695125,-5,-180.72885929801004,-20,6,0,2.368931348010416
1822,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414555,3393735,499,0,6,-98.8,518,505.0,80.0,511.2973694436536,-4,-179.0017551225613,-19,6,0,2.128153206556163
1823,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414520,3393750,498,0,6,-93.3,518,470.0,95.0,479.5049530505394,-5,-181.4271015939451,-20,6,0,2.3884044579016996
1824,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414530,3393760,498,0,6,-94.73,518,480.0,105.0,491.350180624776,-5,-182.3390872783262,-20,6,0,2.3308902726669642
1825,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414540,3393730,499,0,6,-98.22,518,490.0,75.0,495.70656642816425,-4,-178.7022237899468,-19,6,0,2.1950227186108933
1826,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414545,3393725,499,0,6,-99.33,518,495.0,70.0,499.9249943741561,-4,-178.04906170167453,-19,6,0,2.1765187388821152
1827,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414535,3393755,499,0,6,-94.75,518,485.0,100.0,495.20197899443014,-4,-181.65029943753768,-19,6,0,2.1972571519761943
1828,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414550,3393740,499,0,6,-98.4,518,500.0,85.0,507.17354031928755,-4,-179.64804531609815,-19,6,0,2.145441119433733
1829,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414490,3393720,499,0,10,-98.29,518,440.0,65.0,444.7752241301217,-4,-178.40337109056082,-19,6,0,2.4460857715808597
1830,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414510,3393700,499,0,5,-101.43,518,460.0,45.0,462.1958459354649,-4,-175.58724396420433,-19,6,0,2.353996103774371
1831,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414560,3393790,500,9,5,-102.0,518,510.0,135.0,527.5651618520692,-3,-184.82647997035565,-18,6,0,1.954117130279176
1832,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414355,3393535,499,0,5,-88.0,518,305.0,-120.0,327.75753233144775,-4,-148.5232090204596,-19,6,0,3.317705091357756
1833,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414485,3393705,499,111,5,-97.5,518,435.0,50.0,437.86413417862855,-4,-176.55694649816337,-19,6,0,2.4846458997788776
1834,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414495,3393715,499,0,10,-99.2,518,445.0,60.0,449.02672526253934,-4,-177.6789638073687,-19,6,0,2.422953332683884
1835,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414375,3393680,500,111,7,-98.25,518,325.0,25.0,325.96012026013244,-3,-174.3987053549955,-18,6,0,3.16074749800371
1836,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414360,3393665,500,0,5,-99.2,518,310.0,10.0,310.16124838541646,-3,-171.8476102659946,-18,6,0,3.321396671297541
1837,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414330,3393635,500,0,5,-96.0,518,280.0,-20.0,280.713376952364,-3,-165.91438322002512,-18,6,0,3.6689167773401676
1838,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414265,3393690,499,0,7,-88.0,518,215.0,35.0,217.83020910791964,-4,-179.2461127455632,-19,6,0,4.984944955376254
1839,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414260,3393685,499,0,7,-89.9,518,210.0,30.0,212.13203435596427,-4,-178.13010235415595,-19,6,0,5.118145857102647
1840,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414250,3393715,499,18,6,-101.6,518,200.0,60.0,208.806130178211,-4,-186.69924423399362,-19,6,0,5.199225349182282
1841,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414480,3393465,501,0,5,-99.0,518,430.0,-190.0,470.1063709417263,-2,-146.1612598168283,-17,6,0,2.0710291719148155
1842,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414370,3393675,500,111,7,-92.17,518,320.0,20.0,320.62439083762797,-3,-173.57633437499737,-18,6,0,3.2132383338279418
1843,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393740,500,0,6,-101.0,518,265.0,85.0,278.29840100151495,-3,-187.7838884426925,-18,6,0,3.700666258675244
1844,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414365,3393670,500,0,5,-94.2,518,315.0,15.0,315.35694062442957,-3,-172.72631099390628,-18,6,0,3.2667942031563673
1845,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414270,3393695,500,0,7,-94.67,518,220.0,40.0,223.60679774997897,-3,-180.30484646876602,-18,6,0,4.602297438795547
1846,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414055,3393615,502,0,11,-94.67,518,5.0,-40.0,40.311288741492746,-1,-87.1250163489018,-16,6,0,21.648679905696664
1847,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414045,3393605,501,0,11,-92.33,518,-5.0,-50.0,50.24937810560445,-2,-74.28940686250036,-17,6,0,18.69132830334244
1848,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414065,3393625,502,0,11,-90.5,518,15.0,-30.0,33.54101966249684,-1,-106.56505117707798,-16,6,0,25.50244125286558
1849,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414070,3393640,502,27,5,-84.5,518,20.0,-15.0,25.0,-1,-133.13010235415595,-16,6,0,32.61924307119283
1850,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414050,3393620,502,0,5,-89.0,518,0.0,-35.0,35.0,-1,-80.0,-16,6,0,24.567171320601314
1851,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414075,3393635,502,27,11,-85.0,518,25.0,-20.0,32.01562118716424,-1,-131.34019174590992,-16,6,0,26.553867693508632
1852,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414210,3393565,500,0,5,-86.0,518,160.0,-90.0,183.5755975068582,-3,-140.64224645720873,-18,6,0,5.600078919299996
1853,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414220,3393595,499,0,7,-86.67,518,170.0,-60.0,180.27756377319946,-4,-150.55996517182382,-19,6,0,6.016365847585433
1854,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414265,3393320,502,0,6,-105.0,518,215.0,-335.0,398.05778474990285,-1,-112.69198418257207,-16,6,0,2.3017744623654077
1855,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414230,3393535,501,0,12,-95.0,518,180.0,-120.0,216.33307652783935,-2,-136.30993247402023,-17,6,0,4.493213516377645
1856,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414225,3393530,501,24,12,-93.0,518,175.0,-125.0,215.05813167606567,-2,-134.46232220802563,-17,6,0,4.5197409179289085
1857,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414235,3393540,501,0,12,-89.0,518,185.0,-115.0,217.83020910791964,-2,-138.13402230639633,-17,6,0,4.462457120412535
1858,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414285,3393310,501,0,5,-104.0,518,235.0,-345.0,417.43262929483603,-2,-114.26110289909457,-17,6,0,2.3320896151068706
1859,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414170,3393595,499,0,6,-71.0,518,120.0,-60.0,134.16407864998737,-4,-143.43494882292202,-19,6,0,8.060492312152014
1860,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414270,3393335,502,0,6,-103.5,518,220.0,-320.0,388.329756778952,-1,-114.50852298766841,-16,6,0,2.3593717239555128
1861,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414475,3393780,498,0,6,-93.0,518,425.0,125.0,443.00112866673373,-5,-186.3895403340348,-20,6,0,2.5849550384849436
1862,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414460,3393765,499,0,13,-99.0,518,410.0,110.0,424.4997055358225,-4,-185.0183606311507,-19,6,0,2.562766744795273
1863,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414240,3393345,503,0,5,-91.5,518,190.0,-310.0,363.59317925395686,0,-111.50426671920417,-15,6,0,2.3623919849372124
1864,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414470,3393775,499,0,5,-104.5,518,420.0,120.0,436.8065933568311,-4,-185.94539590092285,-19,6,0,2.49065384371417
1865,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414260,3393325,502,0,6,-106.33,518,210.0,-330.0,391.1521443121589,-1,-112.47119229084848,-16,6,0,2.3423665322084744
1866,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414160,3393585,499,0,5,-76.38,518,110.0,-70.0,130.38404810405297,-4,-137.52880770915152,-19,6,0,8.290974400390276
1867,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414465,3393770,499,0,5,-97.67,518,415.0,115.0,430.6390600026895,-4,-185.4885014429097,-19,6,0,2.526278641757083
1868,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393550,500,0,5,-82.5,518,155.0,-105.0,187.21645226849054,-3,-135.88552705465872,-18,6,0,5.491844851767013
1869,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414225,3393555,500,0,12,-88.0,518,175.0,-100.0,201.55644370746373,-3,-140.25511870305775,-18,6,0,5.103262007412762
1870,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414220,3393560,500,0,12,-91.0,518,170.0,-95.0,194.74342094150447,-3,-140.80251395393555,-18,6,0,5.2808051814850945
1871,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414160,3393580,499,0,10,-81.67,518,110.0,-75.0,133.13526955694348,-4,-135.71312302279102,-19,6,0,8.121952188501124
1872,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414475,3393785,498,0,6,-96.5,518,425.0,130.0,444.43784717325775,-5,-187.0079469554073,-20,6,0,2.5766100255645967
1873,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414535,3393845,500,0,5,-106.0,518,485.0,190.0,520.8886637276722,-3,-191.39289035198146,-18,6,0,1.9791442622052082
1874,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414230,3393550,501,0,12,-86.67,518,180.0,-105.0,208.38665984174708,-2,-139.74356283647074,-17,6,0,4.6638113540111155
1875,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414235,3393545,501,0,12,-89.38,518,185.0,-110.0,215.23243250030885,-2,-139.26451229807992,-17,6,0,4.5160958612532855
1876,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414355,3393605,500,0,5,-94.5,518,305.0,-50.0,309.0711892105118,-3,-160.69005982501398,-18,6,0,3.333084498080527
1877,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414365,3393675,500,0,7,-97.0,518,315.0,20.0,315.6342820417326,-3,-173.6329507394882,-18,6,0,3.2639299463763263
1878,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414250,3393710,499,18,6,-86.67,518,200.0,55.0,207.4246851269154,-4,-185.37625124882618,-19,6,0,5.2336604443094
1879,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414360,3393680,500,0,5,-94.5,518,310.0,25.0,311.0064308016797,-3,-174.6106493186606,-18,6,0,3.312390661718337
1880,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393725,500,0,5,-101.8,518,265.0,70.0,274.0894014733149,-3,-184.79676224505732,-18,6,0,3.7573332459101993
1881,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414265,3393695,499,0,7,-90.0,518,215.0,40.0,218.68927728629038,-4,-180.53918372862825,-19,6,0,4.9654608925136685
1882,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414275,3393685,499,0,7,-89.59,518,225.0,30.0,226.99118925632334,-4,-177.59464336859145,-19,6,0,4.7847145391926365
1883,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414260,3393700,499,18,7,-94.5,518,210.0,45.0,214.76731594914529,-4,-182.0947570770121,-19,6,0,5.0556716217985125
1884,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414255,3393705,499,18,7,-92.17,518,205.0,50.0,211.00947846009194,-4,-183.7069610040798,-19,6,0,5.145228276675967
1885,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414370,3393670,500,0,7,-92.5,518,320.0,15.0,320.3513695928269,-3,-172.68377515946895,-18,6,0,3.2159710884579824
1886,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414320,3393640,500,0,7,-96.5,518,270.0,-15.0,270.4163456597992,-3,-166.82016988013578,-18,6,0,3.808219799072917
1887,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414270,3393690,499,0,7,-93.6,518,220.0,35.0,222.76669409945464,-4,-179.0394828033551,-19,6,0,4.875017489948617
1888,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414345,3393650,500,111,10,-93.5,518,295.0,-5.0,295.0423698386386,-3,-169.02897806892082,-18,6,0,3.4911845126313255
1889,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414335,3393680,500,0,5,-92.7,518,285.0,25.0,286.09439001839934,-3,-175.01311375503582,-18,6,0,3.6000930867348147
1890,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414300,3393685,500,0,5,-96.5,518,250.0,30.0,251.79356624028344,-3,-176.84277341263095,-18,6,0,4.088955028973602
1891,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414310,3393695,500,0,10,-92.17,518,260.0,40.0,263.0589287593181,-3,-178.74616226255523,-18,6,0,3.9144041294451104
1892,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414330,3393675,500,0,5,-93.0,518,280.0,20.0,280.713376952364,-3,-174.08561677997488,-18,6,0,3.6689167773401676
1893,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414325,3393670,500,0,5,-95.4,518,275.0,15.0,275.40878707840824,-3,-173.1221304621157,-18,6,0,3.73938439040705
1894,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414320,3393665,500,0,5,-93.4,518,270.0,10.0,270.1851217221259,-3,-172.12109639666147,-18,6,0,3.811469264439561
1895,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414350,3393655,500,111,5,-99.5,518,300.0,0.0,300.0,-3,-170.0,-18,6,0,3.4336303624505224
1896,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414340,3393645,500,111,10,-105.0,518,290.0,-10.0,290.17236257093816,-3,-168.02506598911805,-18,6,0,3.5496290186616695
1897,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414290,3393715,500,18,5,-95.5,518,240.0,60.0,247.38633753705963,-3,-184.03624346792645,-18,6,0,4.161546742043851
1898,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393700,500,0,10,-90.14,518,265.0,45.0,268.79360111431225,-3,-179.63753811293094,-18,6,0,3.831142291254625
1899,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414065,3393930,501,0,5,-107.0,518,15.0,275.0,275.40878707840824,-2,-256.8778695378843,-17,6,0,3.532182169298269
1900,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414305,3393690,500,0,10,-93.18,518,255.0,35.0,257.390753524675,-3,-177.8152935467669,-18,6,0,4.000328996180363
1901,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393520,501,0,6,-112.5,518,155.0,-135.0,205.54804791094466,-2,-128.94518622903752,-17,6,0,4.727928437030017
1902,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414155,3393570,499,0,10,-89.5,518,105.0,-85.0,135.09256086106296,-4,-131.00900595749454,-19,6,0,8.005813777548799
1903,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414510,3393765,498,0,6,-102.5,518,460.0,110.0,472.96934361541867,-5,-183.4486150516865,-20,6,0,2.4213690172655027
1904,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414125,3393600,500,0,5,-84.0,518,75.0,-55.0,93.00537618869137,-3,-133.74616226255523,-18,6,0,10.953444758225038
1905,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414140,3393575,499,54,5,-78.0,518,90.0,-80.0,120.41594578792295,-4,-128.36646066342985,-19,6,0,8.966570912345551
1906,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414515,3393770,498,0,6,-96.75,518,465.0,115.0,479.0093944798995,-5,-183.89119117145486,-20,6,0,2.3908725128576758
1907,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414500,3393775,497,0,5,-98.0,518,450.0,120.0,465.72524088780074,-6,-184.93141717813756,-21,6,0,2.5817731209320987
1908,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414505,3393780,498,0,6,-97.33,518,455.0,125.0,471.85802949616107,-5,-185.36161631184865,-20,6,0,2.4270649836662783
1909,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414560,3393715,499,0,6,-99.0,518,510.0,60.0,513.5172830587107,-4,-176.70983680775691,-19,6,0,2.1189616943226333
1910,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414145,3393580,499,0,5,-76.0,518,95.0,-75.0,121.03718436910205,-4,-131.70983680775691,-19,6,0,8.9212909696908
1911,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414565,3393720,499,0,6,-96.0,518,515.0,65.0,519.0857347298229,-4,-177.1934700552955,-19,6,0,2.0962510873298656
1912,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414135,3393590,499,0,5,-73.5,518,85.0,-65.0,107.00467279516349,-4,-132.59464336859145,-19,6,0,10.06863198914884
1913,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414130,3393585,499,54,5,-75.5,518,80.0,-70.0,106.30145812734649,-4,-128.81407483429035,-19,6,0,10.133862835819166
1914,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414280,3393710,500,18,5,-92.5,518,230.0,55.0,236.48467180770933,-3,-183.4486150516865,-18,6,0,4.352668054716901
1915,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414350,3393660,500,111,5,-95.0,518,300.0,5.0,300.04166377354994,-3,-170.9548412538722,-18,6,0,3.433154709184059
1916,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414310,3393700,500,0,10,-94.43,518,260.0,45.0,263.86549603917524,-3,-179.8193006387579,-18,6,0,3.90247585534932
1917,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414335,3393675,500,0,5,-94.2,518,285.0,20.0,285.70089254323307,-3,-174.01417569541104,-18,6,0,3.605038448253093
1918,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414325,3393665,500,0,5,-94.2,518,275.0,10.0,275.1817581163403,-3,-172.0825652797309,-18,6,0,3.742460673273913
1919,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414320,3393670,500,0,5,-90.13,518,270.0,15.0,270.4163456597992,-3,-173.17983011986422,-18,6,0,3.808219799072917
1920,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414330,3393680,500,0,5,-94.6,518,280.0,25.0,281.1138559374119,-3,-175.1021652523582,-18,6,0,3.663704229863331
1921,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414305,3393685,500,0,10,-89.94,518,255.0,30.0,256.7586415293554,-3,-176.70983680775691,-18,6,0,4.010145281702475
1922,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393695,500,0,5,-94.7,518,265.0,40.0,268.00186566514793,-3,-178.58362148011395,-18,6,0,3.8424264592342725
1923,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414340,3393650,500,111,10,-94.5,518,290.0,-5.0,290.0431002454635,-3,-169.0122396003602,-18,6,0,3.5512069199328087
1924,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414300,3393690,500,0,10,-91.47,518,250.0,35.0,252.43811122728675,-3,-177.96961039432136,-18,6,0,4.07855006253606
1925,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414295,3393715,500,18,5,-94.5,518,245.0,60.0,252.23996511258878,-3,-183.76078511179122,-18,6,0,4.081743126681676
1926,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414215,3393605,499,0,7,-89.5,518,165.0,-50.0,172.40939649566667,-4,-153.14160123226173,-19,6,0,6.288779482231681
1927,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393615,499,0,7,-88.5,518,155.0,-40.0,160.0781059358212,-4,-155.52970589993413,-19,6,0,6.768886334182364
1928,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414180,3393680,500,0,5,-83.75,518,130.0,25.0,132.38202294873727,-3,-180.88552705465872,-18,6,0,7.743029824745633
1929,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414220,3393640,499,0,6,-84.0,518,170.0,-15.0,170.66048165876012,-4,-164.9575489308291,-19,6,0,6.352702140831586
1930,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414160,3393660,500,18,6,-81.6,518,110.0,5.0,110.11357772772621,-3,-172.60256220249983,-18,6,0,9.283889912490663
1931,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414195,3393665,499,0,6,-84.22,518,145.0,10.0,145.34441853748632,-4,-173.94518622903757,-19,6,0,7.447699632530754
1932,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414120,3393700,501,0,5,-79.0,518,70.0,45.0,83.21658488546619,-2,-202.73522627210758,-17,6,0,11.545872465738235
1933,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414170,3393650,499,0,7,-79.94,518,120.0,-5.0,120.10412149464314,-4,-167.61405596961117,-19,6,0,8.989470983070996
1934,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414165,3393655,500,0,5,-79.73,518,115.0,0.0,115.0,-3,-170.0,-18,6,0,8.895856969663305
1935,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414175,3393645,499,0,7,-78.76,518,125.0,-10.0,125.39936203984452,-4,-165.42607874009911,-19,6,0,8.615691357893432
1936,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414095,3393725,502,0,5,-94.5,518,45.0,70.0,83.21658488546619,-1,-227.26477372789242,-16,6,0,10.883409407298705
1937,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414190,3393670,499,0,6,-87.17,518,140.0,15.0,140.80127840328723,-4,-176.11550356628538,-19,6,0,7.685181628094281
1938,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414185,3393675,500,0,5,-85.86,518,135.0,20.0,136.4734406395618,-3,-178.42696902148066,-18,6,0,7.513589354419147
1939,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414200,3393620,499,0,7,-88.33,518,150.0,-35.0,154.02921800749363,-4,-156.86597769360367,-19,6,0,7.032095640711637
1940,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414230,3393630,499,0,5,-84.0,518,180.0,-25.0,181.72781845386248,-4,-162.09283729704157,-19,6,0,5.968701025418693
1941,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414045,3393830,501,0,5,-104.0,518,-5.0,175.0,175.07141400011596,-2,98.3634229583833,-17,6,0,5.546217113908482
1942,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414255,3393695,499,0,7,-91.67,518,205.0,40.0,208.86598574205422,-4,-181.04094018032373,-19,6,0,5.197743548660988
1943,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414395,3393675,500,111,7,-95.0,518,345.0,20.0,345.5792239125495,-3,-173.31778116833482,-18,6,0,2.9816401408387296
