,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
3603,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388490,513,0,5,-90.45,512,4205.0,-195.0,4209.518974894875,14,-62.65509593739941,1,9,3,-0.013611003722038703
3604,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388500,513,0,5,-95.43,512,4215.0,-185.0,4219.057951723346,14,-62.513148423398945,1,9,3,-0.013580230254185385
3605,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388485,513,0,5,-90.08,512,4210.0,-200.0,4214.7479165425775,14,-62.71984493146752,1,9,3,-0.013594117506548275
3606,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388495,513,0,14,-89.0,512,4220.0,-190.0,4224.275085739564,14,-62.577926804893764,1,9,3,-0.013563458174450857
3607,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420595,3388060,516,0,12,-119.0,512,4780.0,-625.0,4820.687191677137,17,-67.44934252572656,4,9,3,-0.047541575784202164
3608,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388040,519,0,7,-96.67,512,4200.0,-645.0,4249.238167013,20,-68.7307849737368,7,9,3,-0.09438635304102679
3609,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388065,519,15,14,-105.5,512,4225.0,-620.0,4270.248821790131,20,-68.34831672030327,7,9,3,-0.09392195023903652
3610,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388035,518,0,7,-99.38,512,4195.0,-650.0,4245.058892406559,19,-68.8077319849074,6,9,3,-0.0809822565174818
3611,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420130,3388155,517,0,5,-96.8,512,4315.0,-530.0,4347.427400198881,18,-67.0024150106727,5,9,3,-0.06589615993122619
3612,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420120,3388145,517,0,5,-101.2,512,4305.0,-540.0,4338.735414841518,18,-67.14958572111499,5,9,3,-0.06602817257912072
3613,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388025,518,0,6,-97.4,512,4185.0,-660.0,4236.7233801606635,19,-68.96208073253564,6,9,3,-0.08114158428771015
3614,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388015,518,15,5,-106.0,512,4215.0,-670.0,4267.918110742051,19,-69.03194983212413,6,9,3,-0.08054851140116674
3615,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388030,518,0,7,-96.18,512,4190.0,-655.0,4240.887289235591,19,-68.8848305151893,6,9,3,-0.08106191564644595
3616,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420135,3388160,517,0,5,-97.96,512,4320.0,-525.0,4351.784116888153,18,-66.92905035969193,5,9,3,-0.06583018913873384
3617,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388045,519,0,14,-105.67,512,4245.0,-640.0,4292.973910938663,20,-68.57366154374822,7,9,3,-0.09342477020878412
3618,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388005,518,0,6,-101.33,512,4205.0,-680.0,4259.627331117124,19,-69.18590704494125,6,9,3,-0.08070528780970328
3619,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388070,519,15,14,-101.4,512,4230.0,-615.0,4274.473651807904,20,-68.27227521251294,7,9,3,-0.09382911926211841
3620,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420155,3388140,516,0,5,-106.0,512,4340.0,-545.0,4374.085618732217,17,-67.15751076170213,4,9,3,-0.052395648860807296
3621,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420125,3388150,517,0,5,-99.17,512,4310.0,-535.0,4343.077825689979,18,-67.07592673117213,5,9,3,-0.0659621546050141
3622,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388050,519,0,5,-100.75,512,4210.0,-635.0,4257.619640127567,20,-68.57734482930067,7,9,3,-0.09420054610657755
3623,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420105,3388130,517,21,5,-98.16,512,4290.0,-555.0,4325.751379818308,18,-67.37144828957872,5,9,3,-0.0662263604238571
3624,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388075,519,0,7,-91.85,512,4195.0,-610.0,4239.11842250249,20,-68.27346096953912,7,9,3,-0.09461167442830498
3625,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388080,519,0,7,-98.67,512,4200.0,-605.0,4243.350680771035,20,-68.19693626095238,7,9,3,-0.09451731024662027
3626,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388070,519,0,5,-95.69,512,4190.0,-615.0,4234.893741287968,20,-68.3501384954703,7,9,3,-0.09470605777305198
3627,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388055,519,0,14,-102.67,512,4215.0,-630.0,4261.821793552612,20,-68.50085135256543,7,9,3,-0.09410766459853835
3628,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420110,3388135,517,21,12,-98.4,512,4295.0,-550.0,4330.072170299243,18,-67.29734630328801,5,9,3,-0.06616027608115718
3629,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420115,3388140,517,0,12,-100.86,512,4300.0,-545.0,4334.400189184196,18,-67.22339217928078,5,9,3,-0.06609421326792747
3630,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388160,517,0,5,-91.43,512,4280.0,-525.0,4312.078964954144,18,-66.9931695411826,5,9,3,-0.06643634578629683
3631,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420090,3388155,517,0,6,-92.77,512,4275.0,-530.0,4307.728519765376,18,-67.06727515673151,5,9,3,-0.06650344087367252
3632,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388060,519,0,14,-105.33,512,4220.0,-625.0,4266.031528247301,20,-68.42450870803694,7,9,3,-0.09401479899578448
3633,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388065,518,0,6,-94.67,512,4185.0,-620.0,4230.676659826416,19,-68.42696902148066,6,9,3,-0.08125755623491725
3634,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388045,519,0,5,-98.33,512,4205.0,-640.0,4253.4250904418195,20,-68.65398931219755,7,9,3,-0.09429344257226482
3635,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420100,3388125,517,0,5,-98.14,512,4285.0,-560.0,4321.437839423355,18,-67.44569833340253,5,9,3,-0.06629246569638218
3636,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420085,3388150,517,0,5,-87.71,512,4270.0,-535.0,4303.3852953227415,18,-67.14153048002342,5,9,3,-0.06657055991839765
3637,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388375,518,0,5,-90.67,512,4245.0,-310.0,4256.304147966872,19,-64.17672984434643,6,9,3,-0.08076829977691598
3638,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388370,518,0,5,-88.5,512,4260.0,-315.0,4271.6302508527115,19,-64.22896343989001,6,9,3,-0.08047851307523189
3639,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388330,518,0,5,-90.75,512,4220.0,-355.0,4234.905547943189,19,-64.8085839538989,6,9,3,-0.08117641424721687
3640,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388350,517,0,5,-86.33,512,4200.0,-335.0,4213.33893723256,18,-64.56036590397105,5,9,3,-0.06799328688078793
3641,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388380,518,0,5,-100.0,512,4250.0,-305.0,4260.930062791456,19,-64.10477764524606,6,9,3,-0.08068061310390827
3642,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388360,517,0,6,-83.5,512,4190.0,-325.0,4202.585513704629,18,-64.43530270895545,5,9,3,-0.06816726547549234
3643,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388390,518,0,5,-92.67,512,4240.0,-295.0,4250.249992647491,19,-63.97996715122002,6,9,3,-0.08088334787606186
3644,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388395,517,0,5,-89.0,512,4225.0,-290.0,4234.940967711356,18,-63.926569348327035,5,9,3,-0.06764645992421167
3645,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388115,518,15,5,-97.5,512,4225.0,-570.0,4263.2763222667145,19,-67.68345330988754,6,9,3,-0.0806362112428447
3646,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388135,518,0,5,-96.0,512,4205.0,-550.0,4240.816548732096,19,-67.45179481810311,6,9,3,-0.08106326782780275
3647,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388140,518,0,5,-94.13,512,4210.0,-545.0,4245.129562215976,19,-67.3761284569814,6,9,3,-0.08098090838595161
3648,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388150,518,0,7,-107.5,512,4200.0,-535.0,4233.937292875274,19,-67.25929652962415,6,9,3,-0.08119497837885953
3649,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388130,518,0,14,-95.16,512,4220.0,-555.0,4256.339389663376,19,-67.49234547008868,6,9,3,-0.08076763103133992
3650,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388125,518,0,5,-94.88,512,4215.0,-560.0,4252.037746775069,19,-67.5679299757739,6,9,3,-0.08084934080565445
3651,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420070,3388085,518,18,14,-96.0,512,4255.0,-600.0,4297.094948916069,19,-68.0263911666772,6,9,3,-0.08000159590472244
3652,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388095,518,18,5,-100.5,512,4245.0,-590.0,4285.80505856251,19,-67.91268004705577,6,9,3,-0.0802123399901256
3653,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388155,518,0,6,-105.0,512,4185.0,-530.0,4218.42683947464,19,-67.21767336525326,6,9,3,-0.0814935183988847
3654,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388110,518,0,5,-100.67,512,4240.0,-575.0,4278.811166667676,19,-67.72295030514562,6,9,3,-0.08034345016953516
3655,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420135,3388145,517,0,5,-101.0,512,4320.0,-540.0,4353.619184081217,18,-67.1250163489018,5,9,3,-0.06580244148579337
3656,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420125,3388155,517,0,5,-96.86,512,4310.0,-530.0,4342.464737910948,18,-67.01045767362683,5,9,3,-0.06597146741641663
3657,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420120,3388160,517,0,5,-94.53,512,4305.0,-525.0,4336.894049893311,18,-66.9529574681739,5,9,3,-0.06605620689434026
3658,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388025,518,0,5,-98.0,512,4200.0,-660.0,4251.54089713365,19,-68.93059010041901,6,9,3,-0.08085878912418822
3659,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388040,518,0,6,-97.5,512,4185.0,-645.0,4234.412592084054,19,-68.76159339051853,6,9,3,-0.0811858645156064
3660,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388005,518,15,6,-116.5,512,4220.0,-680.0,4274.435635262274,19,-69.15380945384433,6,9,3,-0.08042569373521014
3661,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388035,518,0,7,-98.06,512,4190.0,-650.0,4240.117922888466,19,-68.81807731472921,6,9,3,-0.08107662425309788
3662,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388010,518,15,5,-110.83,512,4215.0,-675.0,4268.7058928907245,19,-69.09822914554755,6,9,3,-0.08053364633493999
3663,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388015,518,0,5,-105.5,512,4210.0,-670.0,4262.980178232125,19,-69.0424994821031,6,9,3,-0.08064181293471223
3664,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388030,518,0,7,-100.86,512,4195.0,-655.0,4245.827363424,19,-68.87440938366362,6,9,3,-0.08096759920128065
3665,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388065,519,0,5,-94.67,512,4240.0,-620.0,4285.090430784396,20,-68.31919664949973,7,9,3,-0.09359664779799218
3666,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388020,518,0,5,-105.33,512,4205.0,-665.0,4257.258507537451,19,-68.98661996655687,6,9,3,-0.08075019378272456
3667,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388060,519,0,14,-102.33,512,4245.0,-625.0,4290.763335351881,20,-68.37560023663713,7,9,3,-0.09347290200579507
3668,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420140,3388140,517,0,12,-98.67,512,4325.0,-545.0,4359.2029087896335,18,-67.18207572064776,5,9,3,-0.06571815488486558
3669,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388070,519,0,5,-102.33,512,4235.0,-615.0,4279.421689901569,20,-68.26264357728206,7,9,3,-0.0937206304845625
3670,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388155,518,0,5,-95.25,512,4210.0,-530.0,4243.229901855425,19,-67.17526110028379,6,9,3,-0.08101716284780464
3671,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388120,518,18,5,-100.0,512,4245.0,-565.0,4282.4350549658075,19,-67.58138148019782,6,9,3,-0.08027546190959033
3672,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388145,518,0,14,-92.22,512,4220.0,-540.0,4254.40947723653,19,-67.29205896458268,6,9,3,-0.0808042693119312
3673,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388140,518,0,6,-93.33,512,4185.0,-545.0,4220.337664215981,19,-67.41970181554561,6,9,3,-0.08145662096703651
3674,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388150,518,0,5,-91.71,512,4215.0,-535.0,4248.81748254735,19,-67.23373686265174,6,9,3,-0.08091061806576251
3675,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388125,518,0,7,-99.6,512,4200.0,-560.0,4237.168866118036,19,-67.59464336859145,6,9,3,-0.08113305326400595
3676,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388045,519,0,5,-114.0,512,4280.0,-640.0,4327.5859321335265,20,-68.5045792408788,7,9,3,-0.09267756044466276
3677,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388085,518,0,5,-95.33,512,4240.0,-600.0,4282.242403227543,19,-68.05441444638174,6,9,3,-0.08027907337890487
3678,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388545,512,0,5,-86.0,512,4235.0,-140.0,4237.313417721186,13,-61.89338584574628,0,9,3,0.0
3679,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388555,511,0,5,-92.5,512,4225.0,-130.0,4226.999526851168,12,-61.76239102366051,-1,9,3,0.013554716077024053
3680,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388495,513,0,5,-97.75,512,4205.0,-190.0,4209.290320232141,14,-62.587110266651905,1,9,3,-0.013611743091174985
3681,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388500,513,0,5,-92.18,512,4210.0,-185.0,4214.0627664998065,14,-62.516129326608535,1,9,3,-0.013596327727505462
3682,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388515,511,0,7,-90.62,512,4185.0,-170.0,4188.451384461804,12,-62.32614823807489,-1,9,3,0.013679466028177188
3683,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388485,513,0,5,-88.67,512,4215.0,-200.0,4219.742290709232,14,-62.7166233798105,1,9,3,-0.013578027873089097
3684,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388510,512,0,6,-95.0,512,4200.0,-175.0,4203.64425231251,13,-62.3859440303888,0,9,3,0.0
3685,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388520,511,0,6,-94.33,512,4190.0,-165.0,4193.247548142132,12,-62.25511249517777,-1,9,3,0.013663819693233116
3686,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388200,517,0,5,-82.4,512,4220.0,-485.0,4247.778831342329,18,-66.5561763728978,5,9,3,-0.06744201537595997
3687,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388220,517,0,6,-85.5,512,4240.0,-465.0,4265.422018980068,18,-66.25860557779714,5,9,3,-0.06716305328630656
3688,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388225,517,0,5,-89.0,512,4245.0,-460.0,4269.850699965984,18,-66.18459774461343,5,9,3,-0.06709339195950777
3689,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388195,517,0,5,-79.0,512,4215.0,-490.0,4243.386030047231,18,-66.6309550795088,5,9,3,-0.06751183204979402
3690,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388205,517,12,5,-81.86,512,4225.0,-480.0,4252.178853246885,18,-66.48155229673421,5,9,3,-0.06737222854866322
3691,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388210,517,12,5,-86.71,512,4230.0,-475.0,4256.586073369127,18,-66.40708262427796,5,9,3,-0.06730247218453726
3692,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388215,517,0,6,-89.75,512,4235.0,-470.0,4261.000469373361,18,-66.33276712763956,5,9,3,-0.06723274689500633
3693,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388230,517,18,5,-100.14,512,4250.0,-455.0,4274.286490164177,18,-66.11074339685234,5,9,3,-0.06702376351053502
3694,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420070,3388235,517,18,5,-88.5,512,4255.0,-450.0,4278.7293674641305,18,-66.03704230219577,5,9,3,-0.06695416853019039
3695,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388170,518,0,5,-90.67,512,4190.0,-515.0,4221.531120340107,19,-67.00717592255299,6,9,3,-0.08143359264640242
3696,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388165,518,0,6,-91.67,512,4185.0,-520.0,4217.182116058068,19,-67.08288710685233,6,9,3,-0.08151757160573983
3697,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388240,517,18,5,-94.0,512,4260.0,-445.0,4283.179309811813,18,-65.96349422726024,5,9,3,-0.06688460760417492
3698,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388190,518,0,5,-80.5,512,4210.0,-495.0,4239.000471809362,19,-66.70588864214074,6,9,3,-0.08109799698963657
3699,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388385,517,0,5,-84.5,512,4200.0,-300.0,4210.70065428546,18,-64.08561677997488,5,9,3,-0.06803588913999585
3700,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388325,518,0,14,-85.75,512,4260.0,-360.0,4275.184206557654,19,-64.83041995828995,6,9,3,-0.0804116114679275
3701,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388360,518,0,14,-92.0,512,4225.0,-325.0,4237.481563381722,19,-64.39870535499554,6,9,3,-0.08112706620554676
3702,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388350,518,0,14,-93.29,512,4235.0,-335.0,4248.229042789478,19,-64.5228339483304,6,9,3,-0.08092182531488076
3703,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388355,518,0,14,-95.33,512,4230.0,-330.0,4242.852813850605,19,-64.46084825851656,6,9,3,-0.08102436332373596
3704,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388390,516,0,6,-83.18,512,4195.0,-295.0,4205.359675461779,17,-64.02252107200553,4,9,3,-0.054497847181588246
3705,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388345,518,0,14,-91.5,512,4240.0,-340.0,4253.610231321154,19,-64.58466287573174,6,9,3,-0.08081945227252751
3706,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388400,515,0,6,-93.4,512,4185.0,-285.0,4194.693075780396,16,-63.895848013087516,3,9,3,-0.04097732685739418
3707,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388340,518,0,5,-97.5,512,4245.0,-345.0,4258.996360646484,19,-64.64633549119588,6,9,3,-0.080717244285302
3708,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388380,517,0,5,-82.64,512,4200.0,-305.0,4211.059842842416,18,-64.15347402878157,5,9,3,-0.06803008592399219
3709,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388345,518,0,5,-105.0,512,4245.0,-340.0,4258.594251628112,19,-64.57928578209979,6,9,3,-0.08072486583527767
3710,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388365,516,0,6,-94.29,512,4185.0,-320.0,4197.216339432601,17,-64.37253094863311,4,9,3,-0.054603582501887335
3711,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388330,518,12,5,-87.6,512,4230.0,-355.0,4244.870433829518,19,-64.79726925969865,6,9,3,-0.08098585186408647
3712,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388370,516,0,6,-83.0,512,4190.0,-315.0,4201.824008689559,17,-64.2993516341217,4,9,3,-0.05454370491162987
3713,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388375,516,0,6,-83.0,512,4195.0,-310.0,4206.438517320798,17,-64.22633275771466,4,9,3,-0.054483869912438636
3714,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388325,518,12,5,-86.2,512,4225.0,-360.0,4240.309540587809,19,-64.87024358600661,6,9,3,-0.08107296044145305
3715,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388360,518,0,5,-87.33,512,4260.0,-325.0,4272.379313684589,19,-64.36270585730105,6,9,3,-0.0804644030491285
3716,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388350,518,0,5,-99.0,512,4250.0,-335.0,4263.1824966801505,19,-64.50693688676051,6,9,3,-0.08063798590997037
3717,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388385,517,0,5,-85.33,512,4205.0,-300.0,4215.687962835959,18,-64.08077515589369,5,9,3,-0.0679554003428552
3718,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388365,518,0,14,-97.0,512,4235.0,-320.0,4247.0725211609,19,-64.32110389520514,6,9,3,-0.0809438611327831
3719,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388400,518,0,5,-96.0,512,4250.0,-285.0,4259.54516351218,19,-63.836443764017076,6,9,3,-0.08070684463118995
3720,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388370,518,0,14,-92.75,512,4240.0,-315.0,4251.684960106993,19,-64.24883850043409,6,9,3,-0.08085604932991242
3721,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388330,517,0,5,-85.0,512,4200.0,-355.0,4214.9762751408225,18,-64.83137383867998,5,9,3,-0.06796687442330515
3722,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388340,517,0,6,-92.5,512,4190.0,-345.0,4204.179468100761,18,-64.70705328491565,5,9,3,-0.0681414208580525
3723,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388325,517,0,6,-88.8,512,4195.0,-360.0,4210.418625267564,18,-64.90490318831161,5,9,3,-0.06804044642483245
3724,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388350,518,0,14,-89.0,512,4220.0,-335.0,4233.275918245821,19,-64.53884331695045,6,9,3,-0.08120766364385619
3725,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420185,3388150,516,0,12,-103.0,512,4370.0,-535.0,4402.62705665606,17,-66.97973929282631,4,9,3,-0.05205597749765148
3726,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420170,3388135,516,0,5,-103.8,512,4355.0,-550.0,4389.592805716721,17,-67.19787050794471,4,9,3,-0.0522105499895828
3727,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420175,3388140,516,0,5,-107.4,512,4360.0,-545.0,4393.93047282271,17,-67.1250163489018,4,9,3,-0.052159008013329074
3728,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420235,3388120,515,0,6,-112.0,512,4420.0,-565.0,4455.965103094952,16,-67.28450314509425,3,9,3,-0.038574654107881474
